NumberOfDependents,MaritalStatus,MonthlyIncome,AssetValue,TotalDebt,EligibleForRehabilitation
1,미혼,140,300,6000,예
1,미혼,155,450,8000,예
1,미혼,170,200,7000,예
1,미혼,185,500,9000,예
1,미혼,200,50,10000,예
1,미혼,215,1000,15000,예
1,미혼,230,300,8000,예
1,미혼,245,1500,5000,아니오
1,미혼,260,800,12000,예
1,미혼,275,2500,20000,예
1,미혼,290,600,15000,예
1,미혼,305,100,4000,예
1,미혼,320,500,6000,예
1,미혼,335,700,8000,예
1,미혼,350,900,10000,예
1,미혼,365,1200,12000,예
1,미혼,380,400,7000,예
1,미혼,395,3000,25000,예
1,미혼,410,1000,15000,예
1,미혼,425,2000,18000,예
1,미혼,440,500,9000,예
1,미혼,455,700,11000,예
1,미혼,470,1500,20000,예
1,미혼,485,2500,25000,예
1,미혼,500,800,15000,예
1,미혼,515,600,10000,예
1,미혼,530,4000,30000,예
1,미혼,545,2000,18000,예
1,미혼,560,1000,12000,예
1,미혼,575,500,8000,예
1,미혼,590,1500,20000,예
1,미혼,605,2500,25000,예
1,미혼,620,3000,30000,예
1,미혼,635,800,15000,예
1,미혼,650,600,10000,예
1,미혼,665,400,8000,예
1,미혼,680,2000,18000,예
1,미혼,695,1000,12000,예
1,미혼,710,500,9000,예
1,미혼,725,1500,20000,예
1,미혼,740,2500,25000,예
1,미혼,755,3000,30000,예
1,미혼,770,800,15000,예
1,미혼,785,600,10000,예
1,미혼,800,4000,35000,예
1,미혼,815,2000,18000,예
1,미혼,830,1000,12000,예
1,미혼,845,500,8000,예
1,미혼,860,1500,20000,예
1,미혼,875,2500,25000,예
1,미혼,890,3000,30000,예
1,미혼,905,800,15000,예
1,미혼,920,600,10000,예
1,미혼,935,400,8000,예
1,미혼,950,2000,18000,예
1,미혼,965,1000,12000,예
1,미혼,980,500,9000,예
1,미혼,995,1500,20000,예
1,미혼,1010,2500,25000,예
1,미혼,1025,3000,30000,예
1,미혼,1040,800,15000,예
1,미혼,1055,600,10000,예
1,미혼,1070,4000,35000,예
1,미혼,1085,2000,18000,예
1,미혼,1100,1000,12000,예
1,미혼,1115,500,8000,예
1,미혼,1130,1500,20000,예
1,미혼,1145,2500,25000,예
1,미혼,1160,3000,30000,예
1,미혼,1175,800,15000,예
1,미혼,1190,600,10000,예
1,미혼,1205,400,8000,예
1,미혼,1220,2000,18000,예
1,미혼,1235,1000,12000,예
1,미혼,1250,500,9000,예
1,미혼,1265,1500,20000,예
1,미혼,1280,2500,25000,예
1,미혼,1295,3000,30000,예
1,미혼,1310,800,15000,예
1,미혼,1325,600,10000,예
1,미혼,1340,4000,35000,예
1,미혼,1355,2000,18000,예
1,미혼,1370,1000,12000,예
1,미혼,1385,500,8000,예
1,미혼,1400,1500,20000,예
1,미혼,1415,2500,25000,예
1,미혼,1430,3000,30000,예
1,미혼,1445,800,15000,예
1,미혼,1460,600,10000,예
1,미혼,1475,400,8000,예
1,미혼,1490,2000,18000,예
1,미혼,1505,1000,12000,예
1,미혼,1520,500,9000,예
1,미혼,1535,1500,20000,예
1,미혼,1550,2500,25000,예
1,미혼,1565,3000,30000,예
1,미혼,1580,800,15000,예
1,미혼,1595,600,10000,예
1,미혼,1610,4000,35000,예
1,미혼,1625,2000,18000,예
1,미혼,1640,1000,12000,예
1,미혼,1655,500,8000,예
1,미혼,1670,1500,20000,예
1,미혼,1685,2500,25000,예
1,미혼,1700,3000,30000,예
2,기혼,200,500,10000,예
2,기혼,220,800,12000,예
2,기혼,240,1000,15000,예
2,기혼,300,600,11000,예
2,기혼,320,700,13000,예
2,기혼,340,900,15000,예
2,기혼,360,1200,18000,예
2,기혼,380,1500,20000,예
2,기혼,400,2000,22000,예
2,기혼,420,2500,25000,예
2,기혼,440,3000,30000,예
2,기혼,460,800,15000,예
2,기혼,480,600,12000,예
2,기혼,500,400,10000,아니오
2,기혼,520,1000,18000,예
2,기혼,540,1200,20000,예
2,기혼,560,1500,22000,예
2,기혼,580,2000,25000,예
3,기혼,360,1200,20000,예
3,기혼,380,1500,22000,예
3,기혼,400,2000,25000,예
3,기혼,420,2500,30000,예
3,기혼,440,3000,35000,예
3,기혼,460,3500,40000,예
3,기혼,480,4000,45000,예
3,기혼,500,4500,50000,예
3,기혼,520,5000,55000,예
3,기혼,540,5500,60000,예
3,기혼,560,6000,65000,예
3,기혼,580,6500,70000,예
3,기혼,600,7000,75000,예
3,기혼,620,7500,80000,예
3,기혼,640,8000,85000,예
3,기혼,660,8500,90000,예
3,기혼,680,9000,95000,예
1,미혼,140,300,6000,예
1,미혼,155,450,8000,예
1,미혼,170,200,7000,예
1,미혼,185,500,9000,예
1,미혼,200,50,10000,예
1,미혼,215,1000,15000,예
1,미혼,230,300,8000,예
1,미혼,245,1500,5000,아니오
1,미혼,260,800,12000,예
1,미혼,275,2500,20000,예
1,미혼,290,600,15000,예
1,미혼,305,100,4000,예
1,미혼,320,500,6000,예
1,미혼,335,700,8000,예
1,미혼,350,900,10000,예
1,미혼,365,1200,12000,예
1,미혼,380,400,7000,예
1,미혼,395,3000,25000,예
1,미혼,410,1000,15000,예
1,미혼,425,2000,18000,예
1,미혼,440,500,9000,예
1,미혼,455,700,11000,예
1,미혼,470,1500,20000,예
1,미혼,485,2500,25000,예
1,미혼,500,800,15000,예
1,미혼,515,600,10000,예
1,미혼,530,4000,30000,예
1,미혼,545,2000,18000,예
1,미혼,560,1000,12000,예
1,미혼,575,500,8000,예
1,미혼,590,1500,20000,예
1,미혼,605,2500,25000,예
1,미혼,620,3000,30000,예
1,미혼,635,800,15000,예
1,미혼,650,600,10000,예
1,미혼,665,400,8000,예
1,미혼,680,2000,18000,예
1,미혼,695,1000,12000,예
1,미혼,710,500,9000,예
1,미혼,725,1500,20000,예
1,미혼,740,2500,25000,예
1,미혼,755,3000,30000,예
1,미혼,770,800,15000,예
1,미혼,785,600,10000,예
1,미혼,800,4000,35000,예
1,미혼,815,2000,18000,예
1,미혼,830,1000,12000,예
1,미혼,845,500,8000,예
1,미혼,860,1500,20000,예
1,미혼,875,2500,25000,예
1,미혼,890,3000,30000,예
1,미혼,905,800,15000,예
1,미혼,920,600,10000,예
1,미혼,935,400,8000,예
1,미혼,950,2000,18000,예
1,미혼,965,1000,12000,예
1,미혼,980,500,9000,예
1,미혼,995,1500,20000,예
1,미혼,1010,2500,25000,예
1,미혼,1025,3000,30000,예
1,미혼,1040,800,15000,예
1,미혼,1055,600,10000,예
1,미혼,1070,4000,35000,예
1,미혼,1085,2000,18000,예
1,미혼,1100,1000,12000,예
1,미혼,1115,500,8000,예
1,미혼,1130,1500,20000,예
1,미혼,1145,2500,25000,예
1,미혼,1160,3000,30000,예
1,미혼,1175,800,15000,예
1,미혼,1190,600,10000,예
1,미혼,1205,400,8000,예
1,미혼,1220,2000,18000,예
1,미혼,1235,1000,12000,예
1,미혼,1250,500,9000,예
1,미혼,1265,1500,20000,예
1,미혼,1280,2500,25000,예
1,미혼,1295,3000,30000,예
1,미혼,1310,800,15000,예
1,미혼,1325,600,10000,예
1,미혼,1340,4000,35000,예
1,미혼,1355,2000,18000,예
1,미혼,1370,1000,12000,예
1,미혼,1385,500,8000,예
1,미혼,1400,1500,20000,예
1,미혼,1415,2500,25000,예
1,미혼,1430,3000,30000,예
1,미혼,1445,800,15000,예
1,미혼,1460,600,10000,예
1,미혼,1475,400,8000,예
1,미혼,1490,2000,18000,예
1,미혼,1505,1000,12000,예
1,미혼,1520,500,9000,예
1,미혼,1535,1500,20000,예
1,미혼,1550,2500,25000,예
1,미혼,1565,3000,30000,예
1,미혼,1580,800,15000,예
1,미혼,890,600,10000,예
1,미혼,224,4000,35000,예
1,미혼,600,2000,18000,예
1,미혼,1000,1000,12000,예
1,미혼,800,500,8000,예
1,미혼,1670,1500,20000,예
1,미혼,1685,2500,25000,예
1,미혼,1700,3000,30000,예
1,미혼,130,5000,3000,아니오
1,미혼,145,8000,5000,아니오
1,미혼,160,10000,7000,아니오
1,미혼,175,12000,9000,아니오
1,미혼,190,15000,12000,아니오
1,미혼,205,18000,15000,아니오
1,미혼,220,20000,18000,아니오
1,미혼,235,23000,21000,아니오
1,미혼,250,25000,24000,아니오
1,미혼,265,28000,27000,아니오
1,미혼,280,30000,30000,아니오
1,미혼,295,33000,33000,아니오
1,미혼,310,35000,36000,아니오
1,미혼,325,38000,39000,아니오
1,미혼,340,40000,42000,아니오
1,미혼,355,43000,45000,아니오
1,미혼,370,45000,48000,아니오
1,미혼,385,48000,51000,아니오
1,미혼,400,50000,54000,아니오
1,미혼,415,53000,57000,아니오
1,미혼,430,55000,60000,아니오
1,미혼,445,58000,63000,아니오
1,미혼,460,60000,66000,아니오
1,미혼,475,63000,69000,아니오
1,미혼,490,65000,72000,아니오
1,미혼,505,68000,75000,아니오
1,미혼,520,70000,78000,아니오
1,미혼,535,73000,81000,아니오
1,미혼,550,75000,84000,아니오
1,미혼,565,78000,87000,아니오
1,미혼,580,80000,90000,아니오
2,기혼,200,500,10000,예
2,기혼,220,800,12000,예
2,기혼,240,1000,15000,예
2,기혼,300,600,11000,예
2,기혼,320,700,13000,예
2,기혼,340,900,15000,예
2,기혼,360,1200,18000,예
2,기혼,380,1500,20000,예
